"1","        <NA>"
"1","            <NA>"
"1","
  [5]"
"1","                        1"
"1","           5"
"1"," ENSE00003609973"
"1","            1"
"1","        <NA>"
"1","            <NA>"
"1","
  [6]"
"1","                        1"
"1","           6"
"1"," ENSE00003623509"
"1","            1"
"1","        <NA>"
"1","            <NA>"
"1","
  [7]"
"1","                        1"
"1","           7"
"1"," ENSE00001681224"
"1","            1"
"1","        <NA>"
"1","            <NA>"
"1","
"
"1",""
"1",""
"1","  -------
"
"1",""
"1",""
"1","  seqinfo: "
"1",""
"1","47 sequences from an unspecified genome; no seqlengths"
"1",""
"1","
"
"1","
"
"1","...
"
"1",""
"1","<"
"1",""
"1","20"
"1",""
"1"," more element"
"1",""
"1","s"
"1",""
"1",">
"
"0","#keep cursor on word you want help for, then function f1 opens help page"
