"1"," ""BSgenome.Rnorvegicus.UCSC.rn5""                     "
"1","
"
"1"," [98]"
"1"," ""BSgenome.Rnorvegicus.UCSC.rn5.masked""              "
"1","
"
"1"," [99]"
"1"," ""BSgenome.Rnorvegicus.UCSC.rn6""                     "
"1","
"
"1","[100]"
"1"," ""BSgenome.Rnorvegicus.UCSC.rn7""                     "
"1","
"
"1","[101]"
"1"," ""BSgenome.Scerevisiae.UCSC.sacCer1""                 "
"1","
"
"1","[102]"
"1"," ""BSgenome.Scerevisiae.UCSC.sacCer2""                 "
"1","
"
"1","[103]"
"1"," ""BSgenome.Scerevisiae.UCSC.sacCer3""                 "
"1","
"
"1","[104]"
"1"," ""BSgenome.Sscrofa.UCSC.susScr11""                    "
"1","
"
"1","[105]"
"1"," ""BSgenome.Sscrofa.UCSC.susScr3""                     "
"1","
"
"1","[106]"
"1"," ""BSgenome.Sscrofa.UCSC.susScr3.masked""              "
"1","
"
"1","[107]"
"1"," ""BSgenome.Tgondii.ToxoDB.7.0""                       "
"1","
"
"1","[108]"
"1"," ""BSgenome.Tguttata.UCSC.taeGut1""                    "
"1","
"
"1","[109]"
"1"," ""BSgenome.Tguttata.UCSC.taeGut1.masked""             "
"1","
"
"1","[110]"
"1"," ""BSgenome.Tguttata.UCSC.taeGut2""                    "
"1","
"
"1","[111]"
"1"," ""BSgenome.Vvinifera.URGI.IGGP12Xv0""                 "
"1","
"
"1","[112]"
"1"," ""BSgenome.Vvinifera.URGI.IGGP12Xv2""                 "
"1","
"
"1","[113]"
"1"," ""BSgenome.Vvinifera.URGI.IGGP8X""                    "
"1","
"
