"1","        NA"
"1","      <NA>"
"1"," ENSG00000075624"
"1","
  [265]"
"1","        7"
"1"," 5561852-5562716"
"1","      -"
"1"," |"
"1","         havana"
"1"," transcript    "
"1","        NA"
"1","      <NA>"
"1"," ENSG00000075624"
"1","
  [266]"
"1","        7"
"1"," 5562390-5562716"
"1","      -"
"1"," |"
"1","         havana"
"1"," exon          "
"1","        NA"
"1","      <NA>"
"1"," ENSG00000075624"
"1","
  [267]"
"1","        7"
"1"," 5561852-5561949"
"1","      -"
"1"," |"
"1","         havana"
"1"," exon          "
"1","        NA"
"1","      <NA>"
"1"," ENSG00000075624"
"1","
"
"1","       "
"1"," gene_version"
"1","   gene_name"
"1","    gene_source"
"1","   gene_biotype"
"1","   transcript_id"
"1"," transcript_version"
"1","
       "
"1","  <character>"
"1"," <character>"
"1","    <character>"
"1","    <character>"
"1","     <character>"
"1","        <character>"
"1","
    [1]"
"1","           17"
"1","        ACTB"
"1"," ensembl_havana"
"1"," protein_coding"
"1","            <NA>"
"1","               <NA>"
"1","
    [2]"
"1","           17"
"1","        ACTB"
"1"," ensembl_havana"
"1"," protein_coding"
"1"," ENST00000674681"
"1","                  1"
"1","
    [3]"
"1","           17"
"1","        ACTB"
"1"," ensembl_havana"
"1"," protein_coding"
"1"," ENST00000674681"
"1","                  1"
"1","
    [4]"
"1","           17"
"1","        ACTB"
"1"," ensembl_havana"
"1"," protein_coding"
"1"," ENST00000674681"
"1","                  1"
"1","
    [5]"
"1","           17"
"1","        ACTB"
"1"," ensembl_havana"
"1"," protein_coding"
"1"," ENST00000674681"
"1","                  1"
"1","
    ..."
"1","          ..."
"1","         ..."
"1","            ..."
"1","            ..."
"1","             ..."
"1","                ..."
"1","
  [263]"
"1","           17"
"1","        ACTB"
"1"," ensembl_havana"
"1"," protein_coding"
"1"," ENST00000414620"
"1","                  1"
"1","
  [264]"
"1","           17"
"1","        ACTB"
"1"," ensembl_havana"
"1"," protein_coding"
"1"," ENST00000414620"
"1","                  1"
"1","
  [265]"
"1","           17"
"1","        ACTB"
"1"," ensembl_havana"
"1"," protein_coding"
"1"," ENST00000646584"
"1","                  1"
"1","
  [266]"
"1","           17"
"1","        ACTB"
"1"," ensembl_havana"
"1"," protein_coding"
"1"," ENST00000646584"
"1","                  1"
"1","
  [267]"
"1","           17"
"1","        ACTB"
"1"," ensembl_havana"
"1"," protein_coding"
"1"," ENST00000646584"
"1","                  1"
"1","
"
"1","       "
"1"," transcript_name"
"1"," transcript_source"
"1","   transcript_biotype"
"1","         tag"
"1","     ccds_id"
"1","
       "
"1","     <character>"
"1","       <character>"
"1","          <character>"
"1"," <character>"
"1"," <character>"
"1","
    [1]"
"1","            <NA>"
"1","              <NA>"
"1","                 <NA>"
"1","        <NA>"
"1","        <NA>"
"1","
    [2]"
"1","        ACTB-219"
"1","            havana"
"1","       protein_coding"
"1","       basic"
"1","    CCDS5341"
"1","
    [3]"
"1","        ACTB-219"
"1","            havana"
"1","       protein_coding"
"1","       basic"
"1","    CCDS5341"
"1","
    [4]"
"1","        ACTB-219"
"1","            havana"
"1","       protein_coding"
"1","       basic"
"1","    CCDS5341"
"1","
    [5]"
"1","        ACTB-219"
"1","            havana"
"1","       protein_coding"
"1","       basic"
"1","    CCDS5341"
"1","
    ..."
"1","             ..."
"1","               ..."
"1","                  ..."
"1","         ..."
"1","         ..."
"1","
  [263]"
"1","        ACTB-201"
"1","            havana"
"1","       protein_coding"
"1"," mRNA_end_NF"
"1","        <NA>"
"1","
  [264]"
"1","        ACTB-201"
"1","            havana"
"1","       protein_coding"
"1"," mRNA_end_NF"
"1","        <NA>"
"1","
  [265]"
"1","        ACTB-216"
"1","            havana"
"1"," processed_transcript"
"1","        <NA>"
"1","        <NA>"
"1","
  [266]"
"1","        ACTB-216"
"1","            havana"
"1"," processed_transcript"
"1","        <NA>"
"1","        <NA>"
"1","
  [267]"
"1","        ACTB-216"
"1","            havana"
"1"," processed_transcript"
"1","        <NA>"
"1","        <NA>"
"1","
"
"1","       "
"1"," transcript_support_level"
"1"," exon_number"
"1","         exon_id"
"1"," exon_version"
"1","      protein_id"
"1"," protein_version"
"1","
       "
"1","              <character>"
"1"," <character>"
"1","     <character>"
"1","  <character>"
"1","     <character>"
"1","     <character>"
"1","
    [1]"
"1","                     <NA>"
"1","        <NA>"
"1","            <NA>"
"1","         <NA>"
"1","            <NA>"
"1","            <NA>"
"1","
    [2]"
"1","                     <NA>"
"1","        <NA>"
"1","            <NA>"
"1","         <NA>"
"1","            <NA>"
"1","            <NA>"
"1","
    [3]"
"1","                     <NA>"
"1","           1"
"1"," ENSE00003903162"
"1","            1"
"1","            <NA>"
"1","            <NA>"
"1","
    [4]"
"1","                     <NA>"
"1","           2"
"1"," ENSE00003903735"
"1","            1"
"1","            <NA>"
"1","            <NA>"
"1","
    [5]"
"1","                     <NA>"
"1","           2"
"1","            <NA>"
"1","         <NA>"
"1"," ENSP00000502821"
"1","               1"
"1","
    ..."
"1","                      ..."
"1","         ..."
"1","             ..."
"1","          ..."
"1","             ..."
"1","             ..."
"1","
  [263]"
"1","                        4"
"1","        <NA>"
"1","            <NA>"
"1","         <NA>"
"1","            <NA>"
"1","            <NA>"
"1","
  [264]"
"1","                        4"
"1","        <NA>"
"1","            <NA>"
"1","         <NA>"
"1","            <NA>"
"1","            <NA>"
"1","
  [265]"
"1","                     <NA>"
"1","        <NA>"
"1","            <NA>"
"1","         <NA>"
"1","            <NA>"
"1","            <NA>"
"1","
  [266]"
"1","                     <NA>"
"1","           1"
"1"," ENSE00003820088"
"1","            1"
"1","            <NA>"
"1","            <NA>"
"1","
  [267]"
"1","                     <NA>"
"1","           2"
"1"," ENSE00003819295"
"1","            1"
"1","            <NA>"
"1","            <NA>"
"1","
"
"1",""
"1",""
"1","  -------
"
"1",""
"1",""
"1","  seqinfo: "
"1",""
"1","47 sequences from an unspecified genome; no seqlengths"
"1",""
"1","
"
